[INFO] JOBID=21110135

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 229 19 14
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 5120815 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 19841317 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 8154423 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 51087655 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 48315287 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 37127060 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 10677511 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 78336823 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 74442246 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 61472100 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 47982892 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 49095735 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 8283027 bytes
-> -> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 13564175 bytes
report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 40742591 bytes
-> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.264
-> report : Performance report : Ratio : 2.68986%
-> report : Performance report : Time spent for XIOS : -> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.2652
-> report : Performance report : Ratio : 2.69014%
418.759
-> report : Performance report : Time spent in processing events : 11.2689
-> report : Performance report : Ratio : 2.69103%
-> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.2694
-> report : Performance report : Ratio : 2.69114%
-> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.2665
-> report : Performance report : Ratio : 2.69045%
-> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.2701
-> report : Performance report : Ratio : 2.69131%
-> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.2677
-> report : Performance report : Ratio : 2.69074%
-> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.2653
-> report : Performance report : Ratio : 2.69015%
-> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.2688
-> report : Performance report : Ratio : 2.691%
-> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.2686
-> report : Performance report : Ratio : 2.69095%
-> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.269
-> report : Performance report : Ratio : 2.69104%
-> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.2662
-> report : Performance report : Ratio : 2.69039%
-> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.2671
-> report : Performance report : Ratio : 2.6906%
-> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.2674
-> report : Performance report : Ratio : 2.69067%
-> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.2668
-> report : Performance report : Ratio : 2.69052%
-> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.2649
-> report : Performance report : Ratio : 2.69005%
-> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.268
-> report : Performance report : Ratio : 2.6908%
-> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.2694
-> report : Performance report : Ratio : 2.69113%
-> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.2684
-> report : Performance report : Ratio : 2.69089%
-> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.2661
-> report : Performance report : Ratio : 2.69034%
-> report : Performance report : Time spent for XIOS : 418.759
-> report : Performance report : Time spent in processing events : 11.2698
