[INFO] JOBID=19278896

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 1391 48 39
-> report :  Performance report : Ratio : -> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 55.4563 s
-> report :  Performance report : time spent for waiting free buffer : 26.769 s
-> report :  Performance report : Ratio : 1.15387 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13289 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 71.3007 s
-> report :  Performance report : time spent for waiting free buffer : 3.77723 s
-> report :  Performance report : Ratio : 0.162816 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 173227 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 58.2155 s
-> report :  Performance report : time spent for waiting free buffer : 26.7984 s
-> report :  Performance report : Ratio : 1.15513 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13289 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file

-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 54.1212 s
-> report :  Performance report : time spent for waiting free buffer : 24.5019 s
-> report :  Performance report : Ratio : 1.05614 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13289 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 63.541 s
-> report :  Performance report : time spent for waiting free buffer : 3.58983 s
-> report :  Performance report : Ratio : 0.154738 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 86979 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 71.3433 s
-> report :  Performance report : time spent for waiting free buffer : 3.77288 s
-> report :  Performance report : Ratio : 0.162628 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 177371 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 74.8573 s
-> report :  Performance report : time spent for waiting free buffer : 7.75303 s
-> report :  Performance report : Ratio : 0.334192 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 161771 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 72.934 s
-> report :  Performance report : time spent for waiting free buffer : 3.56906 s
-> report :  Performance report : Ratio : 
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2319.94 s
-> report :  Performance report : total time spent for XIOS : 65.9828 s
-> report :  Performance report : time spent for waiting free buffer : 1.73882 s
