[INFO] JOBID=19278896

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 1391 48 39
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 112.949 s
-> report :  Performance report : time spent for waiting free buffer : 12.4729 s
-> report :  Performance report : Ratio : 0.522001 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 181651 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 106.058 s
-> report :  Performance report : time spent for waiting free buffer : 11.9587 s
-> report :  Performance report : Ratio : 0.50048 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 100.796 s
-> report :  Performance report : time spent for waiting free buffer : 11.9638 s
-> report :  Performance report : Ratio : 0.500692 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 70435 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 109.694 s
-> report :  Performance report : time spent for waiting free buffer : 12.3036 s
-> report :  Performance report : Ratio : 0.514914178499 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 114.509 s
-> report :  Performance report : time spent for waiting free buffer : 12.5184 s
-> report :  Performance report : Ratio : -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 109.473 s
-> report :  Performance report : time spent for waiting free buffer : 11.9658 s
-> report :  Performance report : Ratio : 0.500778 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 179771 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report :  Performance report : Ratio : 1.87565 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 139227 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
0.500903 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 108355 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: -> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 95.6093 s
-> report :  Performance report : time spent for waiting free buffer : 28.2035 s
-> report :  Performance report : Ratio : 1.18034 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 13289 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 2389.44 s
-> report :  Performance report : total time spent for XIOS : 109.053 s
-> report :  Performance report : time spent for waiting free buffer : 11.9692 s
-> report :  Performance report : Ratio : 0.50092 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 168811 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
