[INFO] JOBID=21099207

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 229 19 14
-> report :  Performance report : Ratio : 0.253483 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60131 bytes
-> report :  Performance report : Whole time from XIOS init and finalize: -> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 27.9558 s
-> report :  Performance report : time spent for waiting free buffer : 1.09219 s
-> report :  Performance report : Ratio : 0.253659 %430.572-> report :  Performance report : Whole time from XIOS init and finalize: 430.572 s
-> report :  Performance report : total time spent for XIOS : 25.63 s s Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file


-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 61284 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> 
-> report :  Performance report : time spent for waiting free buffer : 0.822616 s
-> report :  Performance report : Ratio : 0.191052 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 49171 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
report-> report :  Performance report : Whole time from XIOS init and finalize: 430.573 s
-> report :  Performance report : total time spent for XIOS : 27.7314 s
-> report :  Performance report : time spent for waiting free buffer : 0.890276 s
-> report :  Performance report : Ratio : 0.206765 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 63108 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
 :  Performance report : total time spent for XIOS : 26.8162 s
-> report :  Performance report : time spent for waiting free buffer : 0.508259 s
-> report :  Performance report : Ratio : 0.118043 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 60460 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : Whole time from XIOS init and finalize: 430.623 s
-> report :  Performance report : total time spent for XIOS : 23.1255 s
-> report :  Performance report : time spent for waiting free buffer : 0.820914 s
-> report :  Performance report : Ratio : 0.190634 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 12403 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 72324806 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 77467991 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 63020087 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 49120420 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 51087655 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 49318732 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 47924820 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 49095735 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 50284204 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 10677511 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 17989615 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 54363975 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 78336823 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 61472100 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 54046607 bytes
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 49626956 bytes
